Key,SourceString,Comment
ShaderHelper,着色器助手,
File,文件,
Config,选项,
Window,窗口,
Language,语言,
Chinese,中文,
English,英语,
New,新建,
Open,打开,
OpenEx,打开…,
Save,保存,
SaveAll,全部保存,
Preview,预览,
Propety,属性,
Code,代码,
Asset,资产,
Create,创建,
ResetWindowLayout,重置窗口布局,
EmptyFolderTip,空文件夹,
ShowInExplorer,从资源管理器打开,
Import,导入,
NewFolder,新建文件夹,
FontSize,字体大小,
COMPILING,编译中,
FAILED,编译失败,
SUCCEED,编译成功,
Rename,重命名,
Delete,删除,
Cut,剪切,
Copy,拷贝,
Paste,粘贴,
Undo,撤销,
SelectAll,全选,
Ok,确定,
Cancel,取消,
AssetImportFailure,导入资产失败,
DeleteItemTip,确定要删除选中项吗？,
CodeTabTip,选中任意Shader资产去编辑代码,
stShader,ShaderToy着色器,
AssetRenameFailure,目标名称已被占用,
Graph,图编辑,
shaderToy,ShaderToy,
ProjectName,项目名称:,
ProjectLocation,项目位置:,
RecentProjects,最近打开项目:,
Project,项目,
SaveAssetTip,是否在关闭前保存所有更改?,
OpPendingAssetTip,此操作将会丢弃掉当前资产更改。确定继续吗?,
Log,日志,
DuplicateBindingName,不能有冲突的Binding名称,
